Pairings and their distances:
10150 paired with 10056, distance: 94
45220 paired with 43591, distance: 1629
45237 paired with 43591, distance: 1646
45275 paired with 43591, distance: 1684
45302 paired with 43591, distance: 1711
45326 paired with 43591, distance: 1735
45408 paired with 43640, distance: 1768
45477 paired with 43699, distance: 1778
45493 paired with 43795, distance: 1698
45505 paired with 43935, distance: 1570
45510 paired with 43967, distance: 1543
45549 paired with 44034, distance: 1515
45642 paired with 44328, distance: 1314
45649 paired with 44627, distance: 1022
45855 paired with 44729, distance: 1126
45920 paired with 44783, distance: 1137
46042 paired with 44925, distance: 1117
46113 paired with 44992, distance: 1121
46301 paired with 45003, distance: 1298
46402 paired with 45182, distance: 1220
46449 paired with 45233, distance: 1216
46474 paired with 45435, distance: 1039
46605 paired with 45441, distance: 1164
46725 paired with 45577, distance: 1148
46824 paired with 45628, distance: 1196
47008 paired with 45665, distance: 1343
47019 paired with 45885, distance: 1134
47125 paired with 46147, distance: 978
47161 paired with 46321, distance: 840
47220 paired with 46401, distance: 819
47350 paired with 46446, distance: 904
47448 paired with 46541, distance: 907
47504 paired with 46729, distance: 775
47608 paired with 46782, distance: 826
47700 paired with 46854, distance: 846
47837 paired with 47307, distance: 530
47926 paired with 47551, distance: 375
47951 paired with 47748, distance: 203
48000 paired with 47786, distance: 214
48046 paired with 47957, distance: 89
48344 paired with 48072, distance: 272
48358 paired with 48158, distance: 200
48366 paired with 48179, distance: 187
48388 paired with 48309, distance: 79
48454 paired with 48448, distance: 6
48494 paired with 49040, distance: 546
48666 paired with 50149, distance: 1483
48859 paired with 50342, distance: 1483
48966 paired with 50441, distance: 1475
49022 paired with 50494, distance: 1472
49183 paired with 50541, distance: 1358
49268 paired with 50968, distance: 1700
49335 paired with 51004, distance: 1669
49426 paired with 51057, distance: 1631
49617 paired with 51174, distance: 1557
49639 paired with 51271, distance: 1632
49787 paired with 51388, distance: 1601
49793 paired with 51457, distance: 1664
49927 paired with 51780, distance: 1853
50030 paired with 51825, distance: 1795
50224 paired with 51996, distance: 1772
50290 paired with 52014, distance: 1724
50446 paired with 52019, distance: 1573
50543 paired with 52291, distance: 1748
50777 paired with 52481, distance: 1704
50872 paired with 52555, distance: 1683
51036 paired with 52703, distance: 1667
51254 paired with 52959, distance: 1705
51266 paired with 52963, distance: 1697
51290 paired with 53466, distance: 2176
51354 paired with 53820, distance: 2466
51357 paired with 53887, distance: 2530
51381 paired with 53910, distance: 2529
51408 paired with 53936, distance: 2528
51439 paired with 54050, distance: 2611
51537 paired with 54059, distance: 2522
51699 paired with 54450, distance: 2751
51867 paired with 54572, distance: 2705
51882 paired with 55240, distance: 3358
51884 paired with 55357, distance: 3473
51903 paired with 55382, distance: 3479
51944 paired with 55467, distance: 3523
51995 paired with 55476, distance: 3481
52050 paired with 55521, distance: 3471
52068 paired with 55606, distance: 3538
52090 paired with 55640, distance: 3550
52306 paired with 55770, distance: 3464
52418 paired with 55770, distance: 3352
52732 paired with 55770, distance: 3038
52963 paired with 55770, distance: 2807
53045 paired with 55770, distance: 2725
53110 paired with 55770, distance: 2660
53438 paired with 55770, distance: 2332
53459 paired with 55770, distance: 2311
53468 paired with 55770, distance: 2302
53522 paired with 55770, distance: 2248
53748 paired with 55770, distance: 2022
53778 paired with 55770, distance: 1992
53823 paired with 55770, distance: 1947
54001 paired with 55770, distance: 1769
54022 paired with 55949, distance: 1927
54036 paired with 55957, distance: 1921
54043 paired with 56195, distance: 2152
54155 paired with 56198, distance: 2043
54186 paired with 56241, distance: 2055
54215 paired with 56343, distance: 2128
54257 paired with 56450, distance: 2193
54305 paired with 56777, distance: 2472
54334 paired with 57117, distance: 2783
54344 paired with 57463, distance: 3119
54353 paired with 57743, distance: 3390
54381 paired with 57743, distance: 3362
54414 paired with 57743, distance: 3329
54586 paired with 57743, distance: 3157
55075 paired with 57743, distance: 2668
55121 paired with 57743, distance: 2622
55122 paired with 57743, distance: 2621
55192 paired with 57743, distance: 2551
55602 paired with 57743, distance: 2141
55768 paired with 57743, distance: 1975
55770 paired with 57743, distance: 1973
55873 paired with 57743, distance: 1870
55979 paired with 57743, distance: 1764
56135 paired with 57743, distance: 1608
56226 paired with 57743, distance: 1517
56446 paired with 58001, distance: 1555
56600 paired with 58503, distance: 1903
56613 paired with 58503, distance: 1890
56785 paired with 58503, distance: 1718
56835 paired with 58503, distance: 1668
56837 paired with 58538, distance: 1701
56879 paired with 58699, distance: 1820
56933 paired with 58722, distance: 1789
56962 paired with 58722, distance: 1760
57153 paired with 58722, distance: 1569
57324 paired with 58722, distance: 1398
57336 paired with 58722, distance: 1386
57437 paired with 58722, distance: 1285
57543 paired with 58722, distance: 1179
57636 paired with 58722, distance: 1086
57657 paired with 58722, distance: 1065
57691 paired with 58722, distance: 1031
57743 paired with 58722, distance: 979
57847 paired with 58722, distance: 875
57865 paired with 58722, distance: 857
57866 paired with 58722, distance: 856
57909 paired with 58722, distance: 813
57936 paired with 58722, distance: 786
57987 paired with 58733, distance: 746
58097 paired with 58733, distance: 636
58116 paired with 58733, distance: 617
58325 paired with 58733, distance: 408
58416 paired with 58733, distance: 317
58455 paired with 58733, distance: 278
58503 paired with 58733, distance: 230
58512 paired with 58733, distance: 221
58564 paired with 58733, distance: 169
58636 paired with 58733, distance: 97
58711 paired with 58733, distance: 22
58722 paired with 58733, distance: 11
58733 paired with 58733, distance: 0
58846 paired with 58733, distance: 113
58930 paired with 58733, distance: 197
59077 paired with 58733, distance: 344
59102 paired with 58733, distance: 369
59179 paired with 58733, distance: 446
59205 paired with 58733, distance: 472
59229 paired with 58775, distance: 454
59246 paired with 59087, distance: 159
59258 paired with 59232, distance: 26
59336 paired with 59254, distance: 82
59383 paired with 59270, distance: 113
59481 paired with 59314, distance: 167
59505 paired with 59508, distance: 3
59739 paired with 60096, distance: 357
59967 paired with 60120, distance: 153
59997 paired with 60351, distance: 354
60050 paired with 60363, distance: 313
60228 paired with 60516, distance: 288
60276 paired with 60546, distance: 270
60367 paired with 60751, distance: 384
60475 paired with 60772, distance: 297
60534 paired with 60901, distance: 367
60735 paired with 60901, distance: 166
60819 paired with 60901, distance: 82
60844 paired with 60901, distance: 57
60901 paired with 60901, distance: 0
60916 paired with 60901, distance: 15
60933 paired with 60901, distance: 32
61320 paired with 60901, distance: 419
61455 paired with 60901, distance: 554
61538 paired with 60901, distance: 637
61587 paired with 60901, distance: 686
61733 paired with 60901, distance: 832
61886 paired with 60901, distance: 985
61957 paired with 60901, distance: 1056
62080 paired with 60901, distance: 1179
62131 paired with 60901, distance: 1230
62333 paired with 60901, distance: 1432
62338 paired with 60901, distance: 1437
62430 paired with 60996, distance: 1434
62619 paired with 61366, distance: 1253
62673 paired with 61397, distance: 1276
62781 paired with 61608, distance: 1173
62860 paired with 61689, distance: 1171
62930 paired with 61870, distance: 1060
63031 paired with 61890, distance: 1141
63132 paired with 62028, distance: 1104
63146 paired with 62056, distance: 1090
63303 paired with 62173, distance: 1130
63344 paired with 62440, distance: 904
63406 paired with 62504, distance: 902
63525 paired with 62680, distance: 845
63659 paired with 62766, distance: 893
63695 paired with 62792, distance: 903
63738 paired with 63171, distance: 567
63793 paired with 63243, distance: 550
63836 paired with 63798, distance: 38
63903 paired with 63933, distance: 30
64000 paired with 64071, distance: 71
64183 paired with 64270, distance: 87
64337 paired with 64389, distance: 52
64340 paired with 64504, distance: 164
64432 paired with 64531, distance: 99
64723 paired with 64575, distance: 148
64757 paired with 64583, distance: 174
65076 paired with 64791, distance: 285
65274 paired with 64885, distance: 389
65352 paired with 64904, distance: 448
65403 paired with 64996, distance: 407
65705 paired with 65093, distance: 612
65760 paired with 65129, distance: 631
65895 paired with 65351, distance: 544
66031 paired with 65520, distance: 511
66080 paired with 65557, distance: 523
66121 paired with 66257, distance: 136
66184 paired with 66261, distance: 77
66194 paired with 66306, distance: 112
66278 paired with 66457, distance: 179
66293 paired with 66522, distance: 229
66301 paired with 66680, distance: 379
66370 paired with 66822, distance: 452
66467 paired with 66970, distance: 503
66811 paired with 67016, distance: 205
66853 paired with 67073, distance: 220
66939 paired with 67348, distance: 409
67035 paired with 67384, distance: 349
67211 paired with 67397, distance: 186
67656 paired with 67730, distance: 74
67772 paired with 67798, distance: 26
67794 paired with 67798, distance: 4
67798 paired with 67798, distance: 0
67895 paired with 67798, distance: 97
67981 paired with 67798, distance: 183
68473 paired with 67798, distance: 675
68554 paired with 67798, distance: 756
68611 paired with 67798, distance: 813
68681 paired with 67798, distance: 883
68791 paired with 67798, distance: 993
68796 paired with 67798, distance: 998
68910 paired with 67798, distance: 1112
68922 paired with 67830, distance: 1092
68966 paired with 67839, distance: 1127
68995 paired with 68211, distance: 784
69007 paired with 68225, distance: 782
69097 paired with 68263, distance: 834
69119 paired with 68421, distance: 698
69149 paired with 68446, distance: 703
69380 paired with 68796, distance: 584
69398 paired with 68796, distance: 602
69525 paired with 68796, distance: 729
69533 paired with 68796, distance: 737
69837 paired with 68796, distance: 1041
69862 paired with 68796, distance: 1066
69879 paired with 68796, distance: 1083
69901 paired with 68796, distance: 1105
69948 paired with 68796, distance: 1152
70012 paired with 68796, distance: 1216
70135 paired with 68796, distance: 1339
70284 paired with 68796, distance: 1488
70338 paired with 68796, distance: 1542
70653 paired with 68796, distance: 1857
70768 paired with 68796, distance: 1972
70774 paired with 68796, distance: 1978
71051 paired with 68796, distance: 2255
71123 paired with 68802, distance: 2321
71175 paired with 69036, distance: 2139
71184 paired with 69060, distance: 2124
71195 paired with 69062, distance: 2133
71254 paired with 69567, distance: 1687
71287 paired with 69642, distance: 1645
71315 paired with 69672, distance: 1643
71377 paired with 69752, distance: 1625
71387 paired with 70054, distance: 1333
71402 paired with 70149, distance: 1253
71449 paired with 70169, distance: 1280
71457 paired with 70386, distance: 1071
71571 paired with 70762, distance: 809
71850 paired with 71097, distance: 753
72020 paired with 71118, distance: 902
72232 paired with 71144, distance: 1088
72241 paired with 71342, distance: 899
72455 paired with 71402, distance: 1053
72476 paired with 71402, distance: 1074
72666 paired with 71402, distance: 1264
72864 paired with 71402, distance: 1462
72964 paired with 71402, distance: 1562
73029 paired with 71402, distance: 1627
73099 paired with 71402, distance: 1697
73132 paired with 71402, distance: 1730
73191 paired with 71402, distance: 1789
73264 paired with 71402, distance: 1862
73440 paired with 71402, distance: 2038
73689 paired with 71402, distance: 2287
73719 paired with 71402, distance: 2317
73807 paired with 71402, distance: 2405
73912 paired with 71402, distance: 2510
73999 paired with 71402, distance: 2597
74028 paired with 71402, distance: 2626
74034 paired with 71571, distance: 2463
74196 paired with 71571, distance: 2625
74212 paired with 71571, distance: 2641
74304 paired with 71571, distance: 2733
74343 paired with 71744, distance: 2599
74416 paired with 71773, distance: 2643
74539 paired with 72040, distance: 2499
74681 paired with 72348, distance: 2333
74693 paired with 72555, distance: 2138
74695 paired with 72611, distance: 2084
74750 paired with 72682, distance: 2068
74779 paired with 72705, distance: 2074
74895 paired with 72780, distance: 2115
74996 paired with 72938, distance: 2058
75012 paired with 73044, distance: 1968
75027 paired with 73053, distance: 1974
75238 paired with 73056, distance: 2182
75251 paired with 73099, distance: 2152
75394 paired with 73099, distance: 2295
75450 paired with 73099, distance: 2351
75462 paired with 73099, distance: 2363
75556 paired with 73099, distance: 2457
75630 paired with 73099, distance: 2531
75853 paired with 73294, distance: 2559
75869 paired with 73399, distance: 2470
75928 paired with 73483, distance: 2445
75973 paired with 73495, distance: 2478
75993 paired with 73716, distance: 2277
76040 paired with 73890, distance: 2150
76103 paired with 73935, distance: 2168
76115 paired with 74008, distance: 2107
76336 paired with 74136, distance: 2200
76368 paired with 74244, distance: 2124
76384 paired with 74254, distance: 2130
76480 paired with 74374, distance: 2106
76546 paired with 74386, distance: 2160
76787 paired with 74559, distance: 2228
76794 paired with 74693, distance: 2101
76867 paired with 74693, distance: 2174
76898 paired with 74693, distance: 2205
76961 paired with 74693, distance: 2268
77285 paired with 74693, distance: 2592
77311 paired with 74693, distance: 2618
77335 paired with 74693, distance: 2642
77438 paired with 74693, distance: 2745
77578 paired with 74693, distance: 2885
77675 paired with 74693, distance: 2982
77707 paired with 74693, distance: 3014
77827 paired with 74693, distance: 3134
77919 paired with 74693, distance: 3226
78029 paired with 74693, distance: 3336
78056 paired with 74693, distance: 3363
78080 paired with 74693, distance: 3387
78085 paired with 74708, distance: 3377
78248 paired with 74954, distance: 3294
78291 paired with 75090, distance: 3201
78386 paired with 75492, distance: 2894
78553 paired with 75534, distance: 3019
78562 paired with 75703, distance: 2859
78563 paired with 76040, distance: 2523
78792 paired with 76040, distance: 2752
78862 paired with 76040, distance: 2822
78969 paired with 76040, distance: 2929
79009 paired with 76040, distance: 2969
79029 paired with 76040, distance: 2989
79033 paired with 76040, distance: 2993
79046 paired with 76040, distance: 3006
79138 paired with 76040, distance: 3098
79389 paired with 76266, distance: 3123
79465 paired with 76291, distance: 3174
79604 paired with 76389, distance: 3215
79662 paired with 76440, distance: 3222
79797 paired with 76541, distance: 3256
79815 paired with 76647, distance: 3168
79885 paired with 76863, distance: 3022
79920 paired with 76873, distance: 3047
79995 paired with 76926, distance: 3069
80056 paired with 77160, distance: 2896
80093 paired with 77394, distance: 2699
80096 paired with 77671, distance: 2425
80275 paired with 77707, distance: 2568
80307 paired with 77707, distance: 2600
80383 paired with 77707, distance: 2676
80793 paired with 77707, distance: 3086
80951 paired with 77707, distance: 3244
81143 paired with 77707, distance: 3436
81164 paired with 77707, distance: 3457
81225 paired with 77707, distance: 3518
81250 paired with 77751, distance: 3499
81291 paired with 77843, distance: 3448
81363 paired with 77911, distance: 3452
81492 paired with 77917, distance: 3575
81529 paired with 77971, distance: 3558
81588 paired with 78028, distance: 3560
81688 paired with 78288, distance: 3400
81706 paired with 78295, distance: 3411
81720 paired with 78571, distance: 3149
81757 paired with 78622, distance: 3135
81767 paired with 78983, distance: 2784
81870 paired with 79233, distance: 2637
81997 paired with 79270, distance: 2727
82021 paired with 79502, distance: 2519
82097 paired with 79734, distance: 2363
82231 paired with 79832, distance: 2399
82302 paired with 79965, distance: 2337
82342 paired with 80029, distance: 2313
83049 paired with 80100, distance: 2949
83068 paired with 80132, distance: 2936
83163 paired with 80276, distance: 2887
83164 paired with 80449, distance: 2715
83202 paired with 80756, distance: 2446
83216 paired with 80817, distance: 2399
83232 paired with 80941, distance: 2291
83242 paired with 81093, distance: 2149
83261 paired with 81272, distance: 1989
83272 paired with 81363, distance: 1909
83304 paired with 81363, distance: 1941
83473 paired with 81363, distance: 2110
83543 paired with 81363, distance: 2180
83666 paired with 81363, distance: 2303
83694 paired with 81363, distance: 2331
83847 paired with 81363, distance: 2484
83921 paired with 81363, distance: 2558
83937 paired with 81363, distance: 2574
84019 paired with 81395, distance: 2624
84048 paired with 81398, distance: 2650
84054 paired with 81503, distance: 2551
84092 paired with 82079, distance: 2013
84110 paired with 82291, distance: 1819
84324 paired with 82684, distance: 1640
84448 paired with 82686, distance: 1762
84638 paired with 82713, distance: 1925
84705 paired with 82757, distance: 1948
84915 paired with 83084, distance: 1831
84956 paired with 83220, distance: 1736
85046 paired with 83516, distance: 1530
85154 paired with 83564, distance: 1590
85380 paired with 83568, distance: 1812
85453 paired with 83913, distance: 1540
85683 paired with 83965, distance: 1718
85702 paired with 84162, distance: 1540
85763 paired with 84207, distance: 1556
85777 paired with 84284, distance: 1493
85805 paired with 84350, distance: 1455
85852 paired with 84619, distance: 1233
85916 paired with 84819, distance: 1097
86145 paired with 84878, distance: 1267
86164 paired with 84965, distance: 1199
86172 paired with 85052, distance: 1120
